,X,Name,LONG,LAT,ET,PET,NPP,WB,MAT,TS,MCM,MWM,DJF.Tavg,MAM.Tavg,JJA.Tavg,SON.Tavg,Log10.TAP,PS,Log10.PWM,Log10.PDM,Log10.DJF.Prec,Log10.MAM.Prec,Log10.JJA.Prec,Log10.SON.Prec,Log10.TRI,density
1,1,Punan_(Borneo),114,3,18.5348053,1421.660522,2538.475342,9429.339844,25.37633324,37.57252502,24.72200012,31.37274933,24.92941666,25.78391647,25.5826664,25.20933342,4.035509785,14.89860916,2.567026366,2.382017043,2.966610987,2.949877704,2.877371346,3.021189299,1.45484486,11.8
2,2,Kubu-(Ridan),102.69,-3.04,19.13923645,1450.153687,2546.989258,7378.846191,25.56093788,32.67868042,24.97850037,30.46274948,25.18333244,25.91399956,25.40625,25.74016571,3.945960704,32.39899445,2.555094449,2.120573931,2.980003372,2.90579588,2.620136055,2.886490725,1.829303773,9.2
3,3,Shompen,93.77,7,20.54540634,1736.003418,2462.315674,6030.996582,27.01680183,49.8408432,26.33260918,31.29999924,26.72210121,27.63677597,27.17119598,26.53713799,3.890309217,37.59835815,2.481442629,1.963787827,2.753583059,2.655138435,2.85672889,2.931966115,1.267171728,39.537
4,4,Jarwa,92.69158,12.18399,20.59719086,1720.462891,2556.199219,6913.537109,26.916996,78.03551483,25.82481956,31.30683517,26.1743412,28.0050354,26.84856224,26.64004898,3.936262342,76.89501953,2.683947131,1.204119983,2.214843848,2.624282096,3.115610512,2.996511672,1.074633618,44.65
5,5,Andamanese_North,92.89,13.32,20.21805,1717.429443,2564.66333,7003.570313,26.87674332,95.9203949,25.30516815,31.5232563,25.76218796,28.07484818,26.93496895,26.73497009,3.940616082,88.02300262,2.728353782,0.602059991,2.120573931,2.567026366,3.169380495,2.969881644,1.146128036,33.38
6,6,Semang-(Jehai),101.25,5,18.69561958,1347.976929,2489.45459,6653.022949,24.88079262,51.60442734,23.98525047,30.03524971,24.28174973,25.51466751,25.03133392,24.6954174,3.903198547,33.1496582,2.553883027,2.079181246,2.716837723,2.852479994,2.700703717,2.971275849,2.040404529,17.57
7,7,Vedda-(Rock_Vedda),81.25,7.75,18.98596764,1932.55127,2111.748047,3566.44873,27.6449585,157.7297821,25.18925095,33.95349884,25.50099945,28.49308395,29.11616707,27.46958351,3.740362689,74.02585602,2.604226053,1.230448921,2.8876173,2.423245874,2.245512668,2.79518459,0.882239848,18.5
8,8,Hill_Pandaran,77.25,9.25,16.73568344,924.1474609,2109.976807,4565.852539,20.3379364,120.07827,18.52249908,25.9972496,18.97833252,21.92591667,20.41441727,20.03308296,3.739651444,52.25033188,2.436162647,1.62324929,2.36361198,2.482873584,2.824776462,2.800029359,1.948779614,70.37
9,9,Agta_(Casiguran),122.13,17.33,17.28079033,1142.581787,2413.792969,7260.417969,22.94354248,174.853363,20.05649948,28.81925011,20.43166542,23.64766693,24.54858398,23.14624977,3.924486044,52.98690796,2.677606953,1.986771734,2.760422483,2.621176282,2.807535028,3.067814511,2.349277527,87
10,10,Agta_(Cagayan),121.8,17.82,18.16408348,1761.531616,1994.983154,3179.468262,26.81106186,204.6083374,23.5359993,34.21849823,23.96291733,28.03608322,28.61441612,26.63083267,3.693902741,74.90626526,2.51851394,1.255272505,2.250420002,2.274157849,2.689308859,2.900913068,1.375663614,37.94
11,11,Mrabri,100.47,18.41,16.89127541,1424.284668,1517.92334,1761.715332,24.95345879,257.9128418,20.30574989,32.41775131,21.36899948,27.0874176,26.62783241,24.72958374,3.503382063,84.77588654,2.309630167,0.698970004,1.301029996,2.456366033,2.662757832,2.477121255,1.484299839,23.16
12,12,Paliyans,77.5,9.75,18.19452477,1549.834351,1376.779297,1225.165649,25.95664597,165.3722992,23.3409996,33.53775024,24.1222496,28.02275085,26.34883308,25.33275032,3.443419462,68.62970734,2.301029996,1.361727836,2.139879086,2.260071388,2.235528447,2.640481437,1.694605199,9.63
13,13,Birhor,84.38,23.41,15.93192387,1259.894165,1776.704712,2793.105957,22.87599945,493.0782471,15.19149971,34.68125153,16.33600044,27.16975021,25.97183418,22.02641678,3.607883744,120.6737442,2.561101384,0.84509804,1.785329835,1.880813592,2.961421094,2.481442629,1.903089987,22
14,14,Cholanaickan,76.4,10.18,19.41849899,1745.85144,2609.392822,7827.148438,27.00983238,119.1059952,25.36599922,32.39925003,26.95758438,28.74808311,25.80349922,26.53016663,3.981093423,97.87506104,2.892094603,0.84509804,1.806179974,2.6599162,3.283979284,2.875639937,0.882239848,70.5
15,15,Yukaghir,153.5,64.75,11.0678091,451.915863,183.2498932,346.084137,-11.91166687,2009.75293,-36.71500015,19.46899986,-35.62808228,-11.84399986,12.59500027,-12.7695837,2.902546779,54.57217407,1.662757832,0.954242509,1.707570176,1.491361694,2.068185862,1.851258349,1.701136066,0.61
16,16,Nganasan,90,73.83,10.22421932,347.8882141,149.6970673,543.1118164,-13.71064568,1415.439941,-29.28474998,11.47375011,-28.4347496,-19.07258415,4.82741642,-12.16266632,2.950364854,24.00403214,1.556302501,1.204119983,1.838849091,1.77815125,1.986771734,1.875061263,1.371067862,0.46
17,17,Shiriana,-66.17,3.86,18.81548691,1612.24707,2586.292969,7756.75293,26.45229149,56.45826721,25.53125,32.35525131,26.81591606,26.70741653,25.67383385,26.61199951,3.971739591,55.12121201,2.664641976,1.832508913,2.432969291,2.924795996,3.106190897,2.868056362,2.101661169,15.6
18,18,Nukak (Macu),-71.81,2.56,19.30566406,1721.315552,2481.253418,6207.68457,26.93962479,95.29180908,25.57324982,31.94449997,27.76200104,27.46058273,25.78816605,26.74774933,3.899273187,55.96350098,2.568201724,1.301029996,2.204119983,2.883093359,3.017033339,2.834420704,0.948168362,9.34
19,19,Siriono,-63.5,-14.5,18.00454521,1510.238647,1816.651367,2692.76123,25.79477119,120.7159653,23.66650009,32.45125198,26.48624992,25.75533295,24.19474983,26.74275017,3.623662707,67.95475006,2.367355921,1.342422681,2.812244697,2.540329475,1.897627091,2.51851394,0.653212514,6
20,20,Yuqui,-64.97,-16.46,17.56182671,1482.369629,2544.391602,9107.630859,25.50431252,186.6235962,22.2784996,32.72399902,27.06925011,25.5454998,22.87241745,26.5300827,4.024936968,53.84658813,2.733999287,2.056904851,3.180125875,2.957607287,2.57634135,2.866877814,0.989004616,1.66
21,21,Nambikwara,-58.75,-13,16.74939156,1254.05603,2226.331543,4868.943848,24.11664581,98.47729492,22.28574944,33.30374908,24.51841736,24.06791687,22.85849953,25.0217495,3.787035182,75.03535461,2.546542663,0.954242509,2.984977126,2.749736316,1.763427994,2.661812686,1.227243782,7.78
22,22,Guayaki_(Ache),-55.38,-25.7,15.83121967,1056.003052,1978.838867,3812.99707,21.41677094,360.4925537,16.25200081,31.44849968,25.54366684,21.5482502,16.89850044,21.67666626,3.687528961,25.72511673,2.31386722,1.973127854,2.57634135,2.660865478,2.460897843,2.701567985,1.122215878,3.48
23,23,Botocudo,-42.5,-19,16.46305084,1072.503662,1709.109497,2737.496338,22.16789627,202.4641113,18.95700073,30.95199966,24.24541664,22.59575081,19.38299942,22.44741631,3.581038949,80.5524292,2.40654018,1.204119983,2.77524626,2.411619706,1.69019608,2.56937391,1.696793085,9.8
24,24,Heta,-53.68,-23.52,15.85340405,1019.206238,1822.138794,3204.793701,21.21145821,294.6209412,16.90399933,30.77300072,24.46100044,21.16141701,17.5063343,21.71708298,3.625826713,28.44212914,2.245512668,1.785329835,2.64246452,2.480006943,2.436162647,2.599883072,1.290034611,9.6
25,25,Aweikomo-(St.Catarina),-50,-28,14.0241127,703.8428955,1790.738159,3982.157227,14.34972954,302.9862061,10.20199966,23.16324997,17.99291611,14.68700027,10.67058277,14.04841614,3.670894954,16.9294281,2.214843848,2.012837225,2.649334859,2.523746467,2.563481085,2.62324929,1.408663874,4.1
26,26,Ona-(Selknam),-68.62,-53.9,11.2286644,541.1630249,647.2419434,556.8369751,5.749604225,353.8883667,0.702750027,13.9402504,9.96325016,5.835333347,1.211666703,5.988166809,3.040997692,16.09262085,1.591064607,1.361727836,1.991226076,2.045322979,1.934498451,1.875061263,1.391376239,7.27
27,27,Aka,17,2,18.60934258,1363.779175,2016.112549,3673.220703,24.9969368,59.67718887,24.30525017,30.57875061,25.03050041,25.81775093,24.51416588,24.62533379,3.702258163,37.07422638,2.315970345,1.698970004,2.285557309,2.668385917,2.654176542,2.758154622,1.239924813,9.06
28,28,Bayaka,17.76,3.58,17.87384605,1187.288696,2020.024536,3867.711426,23.61010361,57.36894989,22.79025078,29.23925018,23.31200027,24.38183403,23.33133316,23.41525078,3.703807065,50.92991638,2.36361198,1.447158031,2.086359831,2.639486489,2.775974331,2.727541257,1.284430734,17.47
29,29,Bambote,28.26,-6.64,16.8353138,1178.120972,1520.872681,2016.879028,23.4949379,92.97870636,21.81349945,31.5502491,23.55766678,23.79166603,22.34441757,24.28600121,3.504606771,78.66682434,2.276461804,0.477121255,2.674861141,2.471291711,1.079181246,2.459392488,1.065392962,25
30,30,Baka,15.31,2.39,18.04311371,1272.15332,1955.522949,3494.84668,24.32699966,65.02680206,23.35400009,30.00774956,24.38199997,25.14225006,23.6685009,24.11524963,3.678336247,44.35568237,2.356025857,1.662757832,2.247973266,2.679427897,2.545307116,2.768638101,1.464265934,13.63
31,31,Efe,27.64,2.7,17.68495178,1181.405396,2223.758545,4926.594727,23.55787468,70.5161972,22.53174973,29.56925011,23.9438324,24.31416702,22.86166573,23.11183357,3.785970125,41.95441055,2.380211242,1.748188027,2.267171728,2.7930916,2.782472624,2.797959644,0.977723605,15.96
32,32,Mikea_Madagascar,43.81,-22.32,16.85398674,1427.343506,1118.968506,681.6564941,24.93497849,263.4579773,20.95775032,35.20425034,27.60733414,25.30441666,21.31516647,25.51300049,3.324282455,115.5191498,2.240549248,0.477121255,2.682145076,2.096910013,1.079181246,1.949390007,0.935759104,4.36
33,33,Hukwe,24.32,-16.93,15.47217369,1081.002075,1108.949829,1003.997925,21.95062447,329.3789063,16.25625038,33.07649994,23.71658325,21.58325005,17.4386673,25.06399918,3.319314304,116.7003326,2.225309282,0,2.675778342,2.079181246,0,2.017033339,0.210853365,2.9
34,34,Haiom,16.12,-18.65,15.62243271,1176.042603,714.9856567,53.95739746,22.77933311,359.7538452,16.6222496,34.97624969,25.45066833,22.57766724,17.68058395,25.40841675,3.090258053,120.2485123,2.037426498,0,2.408239965,2.049218023,0.301029996,1.643452676,0.882239848,3.84
35,35,Hadza_(Kindiga),35.18,-3.75,16.08832169,956.0217285,957.5372925,780.9782715,20.84122849,153.1341553,17.88525009,27.9829998,21.92341614,21.47691727,18.55366707,21.41091537,3.240049772,99.67842865,2.11058971,0,2.437750563,2.374748346,0.477121255,1.838849091,1.539389782,24
36,36,Sekele,19.53,-16.42,15.26163673,1021.021423,1143.783447,1147.978516,21.25587463,324.6438904,15.35350037,33.55749893,23.40125084,21.13050079,16.63716698,23.85458374,3.336459734,112.5544968,2.255272505,0,2.664641976,2.214843848,0.301029996,1.995635195,0.243038049,1.52
37,37,!Kung-Nyae_Nyae_&_Dobe,20.56667,-19.8,15.53279591,1169.830444,783.7240601,198.1695557,22.60795784,387.3563843,16.18424988,35.0917511,25.55833244,21.9125824,17.31516647,25.64575005,3.136403448,111.7386246,2.096910013,0,2.46834733,1.944482672,0.477121255,1.875061263,0.544068044,6.6
38,38,Nharo,21.61,-21.64,15.38920879,1130.722534,662.8125,-2.72253418,22.06097984,425.4253235,15.16374969,36.00125122,25.91950035,21.41983223,16.2373333,24.66724968,3.052693942,101.6399155,1.959041392,0,2.356025857,1.934498451,0.301029996,1.812913357,0.301029996,12.5
39,39,Gwi,23.39,-22.46,15.56000519,1217.590088,591.9235229,-224.5900879,22.85170746,426.2727661,15.9460001,36.58724976,26.691082,22.22274971,17.00500107,25.48800087,2.997386384,97.27243805,1.897627091,0,2.278753601,1.86332286,0.477121255,1.838849091,0.301029996,2.93
40,40,Kua,24.41,-22.88,15.5210886,1189.75708,587.1218262,-205.7570801,22.58418655,429.9192505,15.6335001,36.36474991,26.51091576,21.89408302,16.70366669,25.22808456,2.99343623,94.34270477,1.86923172,0,2.260071388,1.851258349,0.477121255,1.880813592,0.176091259,6.36
41,41,!Ko,22.2,-23.86,15.30123806,1104.72998,612.6206055,-72.72998047,21.57625008,469.9019165,14.22550011,36.08374786,26.27574921,21.00016594,15.20666695,23.82241631,3.014100322,92.2616806,1.880813592,0.301029996,2.264817823,1.954242509,0.602059991,1.84509804,0.273001272,1.03
42,42,Auni-Khomani,19.82,-27.37,15.09406757,1040.623413,286.2042847,-587.6234131,20.33718681,573.9041138,11.99075031,36.65200043,26.9046669,20.51366615,12.89125061,21.0391674,2.657055853,98.06285858,1.544068044,0.301029996,1.86923172,1.740362689,0.698970004,1.322219295,0.698970004,0.64
43,43,"Xegwi-""batwa""",30.32,-26.28,13.87124729,707.8219604,1246.811279,1719.177979,14.36883354,350.8838501,8.712750435,26.21375084,17.94499969,14.35733318,9.50841713,15.66458321,3.385248682,76.14692688,2.155336037,1,2.571708832,2.187520721,1.491361694,2.40654018,0.852784869,3.57
44,44,Xam,19.77,-31.47,14.12078857,760.3981323,433.4250793,-55.39813232,15.51970863,477.8049622,9.121250153,28.41399956,21.19091606,16.16650009,9.58291626,15.13849926,2.848804701,28.5109272,1.491361694,1.146128036,1.633468456,1.838849091,1.903089987,1.672097858,0.903089987,2.43
45,45,Gunwinggu-No-Territory,134.12,-12.43,18.11892128,1851.654175,1690.983276,1895.345825,27.25112534,198.8058319,23.87375069,35.10699844,28.81149864,27.57158279,24.31024933,28.31116676,3.573799582,114.0779343,2.45484486,0,2.871572936,2.620136055,0.698970004,1.939519253,0.837272703,17.84
46,46,Murngin_(Yolngu)no-Terr,135.84,-12.93,17.70065498,1731.812866,1609.44873,1742.187134,26.68956184,224.6476898,23.17925072,35.48699951,28.75925064,26.98475075,23.49483299,27.51941681,3.540954809,104.9687042,2.401400541,0.301029996,2.822821645,2.597695186,1.230448921,1.924279286,0.875061263,11.76
47,47,Jeidji-Forest-R-W-Aust,128.19,-15.55,17.5802784,2336.514648,1206.781128,-11.51464844,28.52377129,292.1914063,23.55924988,38.11975098,30.66441727,28.36016655,24.38016701,30.69033241,3.36660971,114.6499786,2.278753601,0,2.692846919,2.267171728,0.602059991,1.986771734,1.347330015,17
48,48,Wikmunkun-Queensland,142,-13.47,17.80833244,1650.404785,1918.111328,2957.595215,26.39779091,187.9142151,23.38199997,34.66749954,28.0684166,26.6863327,23.71199989,27.12441635,3.663606708,124.3520126,2.622214023,0.301029996,3.010299957,2.59439255,0.77815125,2.068185862,0.954242509,19.31
49,49,Kakadu-No-Territory,132.95,-13.13,18.06872559,1916.128418,1816.651367,2286.871582,27.47131348,207.2989655,23.89599991,35.77024841,28.77958298,27.69241714,24.41558266,28.99766731,3.623662707,111.7705917,2.507855872,0.477121255,2.925827575,2.571708832,0.903089987,2.257678575,1.566732029,8.8
50,50,Yir-Yoront-Queensland,142.17,-15,17.51541328,1806.677368,1688.373047,1931.322632,26.95806122,237.3058929,23.00049973,36.53575134,28.8453331,27.19350052,23.50016594,28.29324913,3.572755465,124.3727722,2.527629901,0.301029996,2.920645001,2.481442629,0.84509804,2.029383778,0.528273777,8
51,51,Tiwi-No-Territory,130.674,-11.422,18.56472969,1803.14856,1984.923218,3092.851563,27.16501427,149.1845551,24.41762161,33.49735641,28.20734215,27.37195396,24.91615295,28.16460991,3.689930104,103.0118179,2.541579244,0.477121255,2.963787827,2.709269961,1.146128036,2.278753601,0.960232873,37.5
52,52,Worora-West-Australia,124.72,-15.32,18.41430473,1959.263184,1731.204224,1928.736816,27.65144348,193.5603485,24.30787468,34.59527588,29.06430435,28.18976402,24.77769089,28.57401657,3.589837943,130.5283966,2.583198774,0.301029996,2.931966115,2.5774918,1.230448921,1.698970004,1.391376239,11
53,53,Lungga-West-Australia,127.83,-16.91,16.74225235,1739.703857,1171.91626,498.2961426,26.17545891,390.3700562,19.76025009,37.39925003,29.3002491,25.85725021,20.69358444,28.85074997,3.350054094,114.64151,2.29666519,0.301029996,2.691081492,2.167317335,1.079181246,2,0.882239848,4.5
54,54,Karadjeri-West-Australia,121.56,-19.0883,17.09367752,1949.802979,854.6723633,-434.8029785,27.10229874,357.2257385,21.3181057,37.89554214,30.49656487,28.02024078,22.05468941,27.83769798,3.180699201,128.002243,2.178976947,0.301029996,2.527629901,2.117271296,1.414973348,1.176091259,0.176091259,3.75
55,55,Mamu-Queensland,145.84,-17.64,16.77342796,1233.229492,2445.595947,9752.770508,23.5222702,285.6179504,19.0427494,31.44425011,26.64391708,23.95416641,19.61566544,23.87533379,4.040879125,68.46996307,2.860936621,2.037426498,3.148294097,3.131939295,2.688419822,2.619093331,1.831709843,45
56,56,Kariera-West-Australia,118.27,-20.88,16.48221397,2329.108887,562.9694824,-1390.108887,27.64762497,499.8637085,19.80574989,42.44874954,32.92408371,28.54108429,20.87391663,28.25141716,2.973127854,106.8799133,1.919078092,0,2.264817823,1.954242509,1.568201724,0.77815125,0.477121255,9.5
57,57,Warungu-Queensland,145.61,-18.41,15.71813774,1001.664063,1840.760376,3294.335938,20.95285416,327.9306641,15.80350018,30.46324921,24.50391579,21.18983459,16.47458267,21.64308357,3.633165354,82.12161255,2.450249108,1.491361694,2.862131379,2.633468456,2.071882007,2.204119983,1.402261382,16.28
58,58,Djaru-West-Australia,130,-19.16,16.07174301,1594.853394,861.78302,-64.85339355,24.96254158,519.8435669,16.78224945,38.67399979,30.15200043,24.52799988,17.88125038,27.28891754,3.184975191,121.1271362,2.220108088,0,2.53529412,1.977723605,1,1.819543936,0.458637849,3.98
59,59,Walbiri-No-Territory,130.57,-20,16.05224037,1692.196411,737.6314697,-417.1964111,25.25039482,555.1143188,16.53675079,39.38325119,31.06433296,24.95416641,17.74024963,27.24283218,3.105850674,112.584198,2.08278537,0.477121255,2.460897843,1.857332496,1.146128036,1.73239376,0.588271707,1.16
60,60,Ngatjan-Queensland,145.56,-17.36,15.66340446,964.2972412,2266.86377,7549.702637,20.5363121,295.2524414,15.80725002,29.64175034,23.70433426,20.70908356,16.49041748,21.24141693,3.930184652,62.37284851,2.694605199,1.672097858,3.012837225,3.022840611,2.710963119,2.387389826,1.217483944,59.8
61,61,Mardudjara-West-Austral,125.06,-22.79,16.21801567,1966.400146,517.2363892,-1111.400146,26.08045769,600.0941772,17.06624985,40.91675186,32.45808411,26.27508354,17.93250084,27.65616608,2.932473765,78.44625854,1.806179974,0.77815125,2.164352856,1.913813852,1.477121255,1.491361694,0.511883361,0.75
62,62,Ildawongga-West-Austral,127.18,-22.93,16.04047775,1776.361206,572.6593018,-819.3612061,25.28018761,619.1146851,16.02124977,40.29375076,31.89791679,25.58283424,16.87299919,26.7670002,2.981365509,73.60079956,1.819543936,0.77815125,2.206825876,1.919078092,1.447158031,1.707570176,0.84509804,0.45
63,63,Pintubi-No-Territory,129.44,-22.86,16.14576149,1911.064819,633.1397705,-840.0648193,25.8027916,619.2261353,16.3654995,40.9659996,32.44599915,26.59124947,17.33849907,26.83541679,3.030194785,75.93859863,1.875061263,0.698970004,2.271841607,1.913813852,1.462397998,1.799340549,0.375663614,1.5
64,64,Jinibarra-Queensland,152.87,-27.25,15.47631645,958.5305786,1703.095459,2830.469482,20.02310371,387.2700806,14.08950043,29.98324966,24.35874939,20.87791634,14.80291653,20.05283356,3.57863921,47.83324814,2.276461804,1.579783597,2.7084209,2.550228353,2.187520721,2.392696953,1.172456974,16
65,65,Karuwali-Queensland,141.64,-24.41,15.79975033,1488.166626,480.7019958,-699.166626,23.92812538,604.2581787,14.9347496,38.48474884,30.79400063,24.11533356,15.89183331,24.91133308,2.897627091,78.87211609,1.77815125,0.77815125,2.152288344,1.799340549,1.414973348,1.556302501,0.750122527,2
66,66,Alyawara-No-Territory,135.17,-22.27,15.50575924,1289.569092,527.1080933,-416.5690918,22.67645836,603.2805176,13.65499973,37.54325104,29.45325089,22.52549934,14.71641636,24.0106678,2.941511433,76.8891449,1.792391689,0.84509804,2.198657087,1.812913357,1.414973348,1.662757832,0.942008053,1.21
67,67,Ngatatjara-West-Austral,127.27,-25.32,15.59046364,1356.888794,485.7154541,-558.8887939,22.93304062,638.6105957,13.76200008,37.89099884,30.16408348,22.93391609,14.51366711,24.12050056,2.902546779,55.51333618,1.69019608,0.954242509,2.053078443,1.84509804,1.568201724,1.698970004,0.62838893,0.4
68,68,Pitjandjara-Nt&so-Aust,130,-26,14.89772415,940.0184326,634.7108154,133.9815674,18.9019165,592.9578857,10.41874981,32.1269989,25.79125023,18.95266724,11.15058327,19.71316719,3.031408464,46.13345718,1.792391689,1.146128036,2.139879086,1.913813852,1.740362689,1.939519253,1.079181246,0.6
69,69,Dieri-South-Australia,139.09,-28.54,15.38299847,1241.307007,311.3148193,-746.3070068,21.82006264,672.6030273,12.35124969,37.33150101,29.88549995,21.52649879,13.32575035,22.54249954,2.695481676,27.41012192,1.361727836,1,1.763427994,1.579783597,1.544068044,1.579783597,0.458637849,1.93
70,70,So-Arenda-Nt&so-Austral,133.5,-24.25,15.19002438,1134.872559,500.6960144,-309.8725586,21.10352135,644.4400635,11.72500038,36.6969986,28.5269165,20.60650063,12.81808376,22.46258354,2.916980047,41.87348175,1.568201724,1.041392685,2.025305865,1.875061263,1.602059991,1.763427994,0.960232873,1.1
71,71,Jankundjara-So.Australia,131.95,-27,15.11280632,1060.140381,500.6960144,-235.1403809,20.33518791,625.2459717,11.58625031,35.50299835,27.68091583,20.12599945,12.29066658,21.24316597,2.916980047,36.2450943,1.579783597,1.113943352,1.959041392,1.86332286,1.672097858,1.832508913,0.602059991,1
72,72,No-Arenda-No-Territory,133.76,-23.7,15.1792345,1106.965088,572.6593018,-149.9650879,20.9158535,626.3206787,11.78149986,35.79550171,28.10449982,20.42374992,12.83633327,22.29883385,2.981365509,51.16436005,1.672097858,1,2.11058971,1.949390007,1.579783597,1.826074803,0.882239848,2.66
73,73,Ualarai-Ns-Wales,147.25,-29.3,15.18681622,1092.987915,758.5650024,224.012085,20.75495911,606.1932983,12.14474964,35.07550049,27.89016724,21.35725021,12.95158291,20.82083321,3.11991541,34.60479355,1.832508913,1.342422681,2.195899652,2.053078443,1.892094603,1.977723605,0,9
74,74,Nakako-West-Australia,128.19,-27.31,15.11843586,1059.406128,443.6299744,-336.4061279,20.36493683,615.7741699,11.66300011,35.16975021,27.62783432,20.26558304,12.39725018,21.16908264,2.859738566,46.73164368,1.62324929,1,1.973127854,1.770852012,1.568201724,1.740362689,1.04630002,0.87
75,75,Ooldea-West-Australia,131.81,-30.38,14.90175724,946.9136353,366.0930176,-358.9136353,19.34345818,494.3016968,12.2017498,32.42599869,25.17891693,19.66699982,13.0826664,19.44524956,2.770115295,13.64866352,1.322219295,1.113943352,1.662757832,1.69019608,1.716003344,1.72427587,0.795880017,0.47
76,76,Barkindji-Ns-Wales,142.25,-32.4,14.83446884,936.9838867,500.6960144,-111.9838867,18.81935501,566.6543579,10.86225033,31.9572506,25.6218338,19.42916679,11.72066689,18.50575066,2.916980047,23.19926453,1.579783597,1.255272505,1.924279286,1.812913357,1.755874856,1.86332286,0.62838893,15.43
77,77,Kaurna-So-Australia,138.4,-34.56,14.54525661,799.8442383,714.9856567,430.1557617,16.66468048,424.3593445,10.91073799,27.03422737,21.81476402,17.3742733,11.43400478,16.03568268,3.090258053,36.59511948,1.698970004,1.278753601,1.770852012,1.991226076,2.161368002,2.049218023,0.419129308,18
78,78,Wongaibon-Ns-Wales,146.09,-32.14,14.63039303,890.9935913,665.9141846,243.0064087,17.8412075,608.6489258,9.40225029,31.31500053,25.30591583,18.20566559,10.22583389,17.62741661,3.054995862,10.35347271,1.579783597,1.447158031,2.025305865,1.949390007,1.977723605,1.963787827,0.84509804,5.12
79,79,Mineng-West-Australia,117.81,-34.95,14.32350445,734.3300781,1258.413818,1722.669922,15.32641697,304.1254883,11.44674969,24.03450012,18.88249969,16.58374977,11.77225018,14.06716633,3.390581879,56.06582642,2.11058971,1.380211242,1.86923172,2.283301229,2.540329475,2.322219295,0.68797462,7
80,80,Kurnai-Bratauolung,147.42,-37.59,13.5862112,684.3009644,1143.783447,1484.698975,13.09389591,397.2378845,7.697999954,23.04674911,18.03808403,13.51458359,8.262833595,12.56008339,3.336459734,16.10938263,1.892094603,1.69019608,2.250420002,2.225309282,2.220108088,2.33243846,1.648360011,17.7
