,X,Name,LONG,LAT,ET,PET,NPP,WB,MAT,TS,MCM,MWM,DJF.Tavg,MAM.Tavg,JJA.Tavg,SON.Tavg,Log10.TAP,PS,Log10.PWM,Log10.PDM,Log10.DJF.Prec,Log10.MAM.Prec,Log10.JJA.Prec,Log10.SON.Prec,Log10.TRI,density
81,81,Kiliwa,-115.25,31.44,15.25376129,1004.929993,284.4017334,-554.9299927,19.59424973,602.8679199,12.14124966,34.35774994,12.53349972,17.98883438,27.01683235,20.8378334,2.654176542,63.86349106,1.447158031,0.301029996,1.755874856,1.322219295,1.602059991,1.556302501,1.747217536,12.25
82,82,Diegueno_(Southern),-116.49,32.44,14.47381783,800.421875,601.49823,210.578125,16.17716599,560.2724609,9.791250229,31.98349953,10.11983299,13.6590004,23.16766739,17.76216698,3.005180513,77.02444458,1.785329835,0.477121255,2.206825876,1.963787827,1.414973348,1.792391689,1.433369747,18.1
83,83,Wukchumi,-118.96,36.45,14.51877022,872.1818237,833.1981201,597.8181763,16.72741699,718.4278564,7.955500126,33.61100006,8.625499725,14.74041653,25.77716637,17.76658249,3.167612673,87.82143402,1.986771734,0.301029996,2.394451681,2.155336037,0.903089987,1.977723605,2.070499636,24.21
84,84,Tubatulabal,-118.32,36,12.8785305,540.078186,926.1054077,1127.921875,7.832229137,710.0936279,-1.172000051,24.67474937,-0.306750029,5.338666439,16.62133408,9.675666809,3.222456337,79.32316589,2,0.903089987,2.442479769,2.149219113,1.447158031,2.056904851,1.844321821,17.2
85,85,Yokuts-(N.Foothills),-120.44,37.44,14.30934715,874.5266113,679.821106,286.4733887,16.79710388,702.0258789,7.367750168,33.43099976,8.346166611,15.62424946,25.3109169,17.90708351,3.065206128,87.42491913,1.84509804,0.301029996,2.281033367,2.045322979,0.77815125,1.919078092,1.010723865,38.29
86,86,Monachi-Southern,-117.08,36.6,15.14548588,1291.570313,164.6304321,-1036.570313,20.58283234,912.1439209,8.393500328,40.97100067,9.665750504,19.95558357,31.99141693,20.71858406,2.408239965,51.94426727,1.176091259,0.477121255,1.556302501,1.278753601,1.204119983,1.255272505,1.847418408,28.7
87,87,Yana_(Northern),-122.89,40.38,13.40963173,655.699585,1529.260742,2623.300293,11.37831211,606.6686401,4.421000004,25.5142498,5.014500141,8.890666962,18.97041702,12.6376667,3.515873844,81.87502289,2.278753601,0.77815125,2.728353782,2.397940009,1.556302501,2.440909082,1.841984805,31.3
88,88,Miwok_(Sierra),-122.77,38,13.77608681,679.706604,1587.111328,2722.293457,13.27944374,289.9264832,9.320666313,22.28266716,9.757332802,12.21088886,16.20533371,14.94422245,3.531861949,94.1885376,2.371067862,0.602059991,2.795880017,2.408239965,1.176091259,2.383815366,1.950608225,24.54
89,89,Shasta-(Eastern),-122.7,41.62,13.01413155,605.3813477,1077.296509,1404.618652,9.508625031,660.0646362,1.237499952,25.47049904,2.102916718,7.565583229,17.73983383,10.62616634,3.303412071,70.87171173,2.068185862,1,2.495544338,2.155336037,1.672097858,2.23299611,1.983400738,25
90,90,Atsugewi,-121.12,40.75,12.47344875,513.7330933,1070.902466,1481.266846,6.649854183,679.241272,-1.527250051,22.60824966,-1.01425004,4.638000011,15.2240839,7.751583099,3.300160537,55.77534103,1.973127854,1.041392685,2.421603927,2.238046103,1.763427994,2.240549248,1.888600662,17.93
91,91,Maidu_(Mt.),-120.56,40.28,12.58635426,526.3485718,965.6582642,1228.651367,7.057145596,689.3580933,-1.43324995,23.3967495,-0.840749979,5.185833454,15.75424957,8.129249573,3.244524512,63.10439682,1.968482949,1,2.40654018,2.152288344,1.653212514,2.167317335,2.228528677,23.5
92,92,Achomawi_(Western),-121.19,41.32,12.86425209,575.2227173,833.1981201,894.7772827,8.44920826,722.62677,-0.905250013,25.44574928,-0.027666667,6.946249962,17.47858429,9.399666786,3.167612673,52.18978882,1.832508913,0.903089987,2.276461804,2.123851641,1.672097858,2.096910013,0.882239848,17.25
93,93,Guaicura,-111.54,25,15.89251328,1168.846069,262.6773987,-754.8460693,22.32722855,443.1038208,16.72574997,38.00325012,17.3061676,20.32416725,27.14966583,24.52891731,2.618048097,106.2087021,1.556302501,0,1.602059991,0.602059991,1.672097858,1.707570176,0.494850022,6
94,94,Chichimec,-100,22,15.88625336,1114.984741,888.5893555,472.0152588,22.1316452,342.6274719,16.81974983,33.65575027,17.53641701,24.14641762,25.26599884,21.57774925,3.200850498,81.19507599,2.033423755,0.954242509,1.544068044,1.86923172,2.394451681,2.245512668,0.301029996,9
95,95,Shoshoni-Death_Valley,-116.81,36.52,14.62521458,938.8441772,215.0099792,-602.8441772,17.21856308,829.2056885,6.732999802,36.11425018,7.541833401,15.87874985,27.71708298,17.73658371,2.527629901,46.6652298,1.255272505,0.602059991,1.643452676,1.361727836,1.431363764,1.342422681,2.01911629,1.29
96,96,Coahuilenos,-102.07,26,15.18192959,1019.226624,400.8400574,-371.2266235,20.33927155,500.0923462,12.74849987,33.75849915,13.62391663,21.58349991,25.73958397,20.41008377,2.812244697,71.34274292,1.62324929,0.698970004,1.431363764,1.462397998,2.017033339,1.77815125,1.630936119,1.68
97,97,Panamint,-117.33,36.37,14.04818439,760.206543,322.005249,-247.206543,13.8956871,791.9607544,4.063250065,31.68625069,4.730000019,12.18783283,23.93058395,14.73433399,2.710963119,50.70365906,1.447158031,0.698970004,1.857332496,1.556302501,1.505149978,1.544068044,1.903768043,2.12
98,98,Koso_Mt.-Little_Lake,-117.7,36.12,13.9624815,744.7578125,428.307373,-48.7578125,13.71112442,752.7722168,4.434999943,31.06974983,5.008916378,11.80058289,23.22616768,14.80883312,2.843232778,66.6905365,1.612783857,0.698970004,2.037426498,1.73239376,1.414973348,1.672097858,1.845872874,8.57
99,99,Kawaiisu,-118,35.37,14.60045242,907.3991089,280.7929993,-463.3991089,17.06422806,775.2886353,7.340250015,35.38874817,8.072083473,15.56783295,26.8809166,17.73608398,2.648360011,79.99269867,1.447158031,0.301029996,1.875061263,1.531478917,1.079181246,1.491361694,1.437354128,11.9
100,100,Saline_Valley,-117.79,36.65,13.91352081,727.0803833,411.17453,-61.0803833,13.01004219,802.6470337,2.871750116,30.81674957,3.705583334,11.20075035,23.15216637,13.98166656,2.824125834,60.91582489,1.579783597,0.77815125,2.008600172,1.698970004,1.431363764,1.672097858,2.200029267,2.32
101,101,Antarianunts-So.Paiute,-110.72,37.86,13.11659336,603.5045776,517.2363892,251.4954224,8.98739624,892.2684937,-2.707750082,27.78075027,-1.604583383,7.629083633,20.31708336,9.607999802,2.932473765,31.15505028,1.591064607,1.146128036,1.785329835,1.785329835,1.929418926,1.913813852,2.222065843,3.45
102,102,Kawich_Mountains,-116.45,37.92,12.93488407,545.1210938,440.2328796,171.8789063,7.562979221,788.3108521,-2.070250034,26.51449966,-1.499166727,5.730666637,17.69400024,8.326416969,2.856124444,21.67083549,1.447158031,1.146128036,1.77815125,1.799340549,1.812913357,1.740362689,1.887195177,1.99
103,103,Kaibab,-112.55,36.9,13.79931927,745.5853271,566.2037354,199.4146729,13.19518757,852.9021606,1.972749949,34.02724838,3.120333195,12.00308418,24.01399994,13.64333344,2.975891136,33.61047363,1.579783597,1,1.977723605,1.851258349,1.857332496,1.908485019,1.109747238,3.71
104,104,Mono_Lake-(Kuzedika),-118.85,38.11,13.0645504,556.6547241,472.3240356,217.3452759,8.032166481,745.5189209,-1.476750016,27.89075089,-0.650666654,6.324666977,17.59466553,8.859999657,2.889301703,50.85434723,1.62324929,1.079181246,2.053078443,1.698970004,1.62324929,1.755874856,0.989004616,5.9
105,105,Deep_Springs,-118,37.28,13.84323883,720.4298096,275.3709412,-285.4298096,12.6270628,830.7346191,1.942999959,32.16600037,2.859666824,11.47774982,23.17024994,13.00058365,2.639486489,37.75336075,1.342422681,0.84509804,1.748188027,1.505149978,1.462397998,1.505149978,1.979434551,3.54
106,106,Salmon_Eater_Shoshoni,-115.3,42.94,13.33620453,689.3942871,470.6451111,81.60571289,11.03320789,903.0031738,-1.139999986,30.19050026,0.053916633,10.40024948,22.43499947,11.24366665,2.8876173,47.51139069,1.579783597,0.903089987,1.982271233,1.799340549,1.544068044,1.826074803,1.391376239,6.9
107,107,Kuyuidokado-Pyramid_Lk,-119.6,40,13.34163952,651.1572876,424.8898926,38.8427124,10.79564571,765.5792236,1.31099999,27.75099945,1.902583361,9.189167023,20.47158432,11.6192503,2.839478047,43.30082321,1.51851394,0.954242509,1.954242509,1.748188027,1.531478917,1.73239376,0,18.53
108,108,Cattail_Eater_Paiute,-118.7,40.12,13.45124149,642.9797974,341.4940491,-96.97979736,10.40441704,831.1218872,-0.126750007,29.72050095,0.811250031,8.536083221,20.89408302,11.37625027,2.737987326,22.98397064,1.301029996,0.954242509,1.73239376,1.69019608,1.579783597,1.653212514,1.694605199,22
109,109,Fish_Lake-Paiute,-118.14,37.69,13.60733509,667.4538574,266.3101501,-247.4538574,11.13231277,832.3336792,0.196250007,32.15399933,1.307000041,10.17041683,21.76066589,11.29116631,2.624282096,18.75533295,1.204119983,0.903089987,1.579783597,1.556302501,1.579783597,1.505149978,2.079633401,3.89
110,110,No.Paiute-Honey_Lake,-120.44,40.27,13.06229115,601.4515991,714.9856567,628.5484009,9.282729149,741.3365479,-0.471500009,27.24175072,0.513333321,8.073749542,18.61700058,9.926833153,3.090258053,64.02436066,1.838849091,0.954242509,2.264817823,1.973127854,1.51851394,2.012837225,0.176091259,10.6
111,111,Hukundika_Shoshone,-112.22,41.55,13.13112354,647.1616211,711.9491577,576.8383789,9.596270561,961.8140869,-3.975749969,29.22949982,-2.278583288,9.045916557,21.63774872,9.980000496,3.088136089,22.98843384,1.698970004,1.322219295,2.004321374,2.11058971,1.86923172,2.033423755,0.458637849,2.96
112,112,Gosiute_(Deep_Creek),-114,39.88,12.65710068,506.03302,656.5966797,609.96698,6.093541622,818.597229,-3.540999889,24.51250076,-3.254916668,4.074749947,16.66900063,6.885333061,3.048053173,14.94162941,1.602059991,1.414973348,1.908485019,2.06069784,1.959041392,1.949390007,1.441302287,1.67
113,113,Spring_Valley-Shoshoni,-114.48,39.19,13.12891579,593.1797485,433.4250793,111.8202515,8.657437325,863.0353394,-2.571249962,29.0814991,-1.592583299,7.567583084,19.74441719,8.910333633,2.848804701,23.39616585,1.431363764,1.113943352,1.62324929,1.857332496,1.785329835,1.806179974,1.118099312,6.09
114,114,White_Knife-Shoshone,-117.31,41,13.28487587,634.8175659,386.9966125,-10.81756592,9.831187248,860.9065552,-1.56400001,30.29150009,-0.309333354,8.600500107,20.85591698,10.17766666,2.795880017,31.34298897,1.431363764,0.903089987,1.763427994,1.819543936,1.568201724,1.707570176,0.477121255,11.71
115,115,Shoshoni-Railroad_Valley,-115.78,38.33,13.33667374,640.9909668,380.0472412,-28.9909668,10.00510406,901.2745361,-2.776750088,31.70350075,-0.97725004,8.956166267,21.28775024,10.75374985,2.787460475,19.59000969,1.380211242,1.113943352,1.662757832,1.748188027,1.748188027,1.698970004,0.419129308,4.28
116,116,Reese_River,-117.32,39.25,12.96986198,545.659668,528.7495117,330.340332,7.608958244,773.6032715,-1.732750058,27.00449944,-1.144166708,5.572249889,17.6079998,8.399749756,2.942999593,23.26935005,1.556302501,1.230448921,1.84509804,1.995635195,1.77815125,1.826074803,1.40654018,16.7
117,117,Mono-North_Fork,-119.07,37,13.90878296,701.3009644,1200.817749,1608.698975,12.88654137,671.0444336,5.294250011,29.02075005,5.660916805,10.04283333,21.21683311,14.6255827,3.363799945,86.57632446,2.181843588,0.602059991,2.598790507,2.324282455,1.176091259,2.178976947,2.0805363,16.04
118,118,Grouse_Creek,-113.94,41.59,12.85842228,573.2702026,475.6785583,206.7297974,7.669041634,887.0128174,-4.704500198,27.51524925,-3.195333481,6.481333256,18.69441605,8.695750237,2.892651034,22.29442596,1.51851394,1.278753601,1.77815125,1.857332496,1.851258349,1.785329835,1.190331698,1.64
119,119,No._Paiute-Bear_Creek_Or,-120.49,43.94,12.40057659,518.2244263,572.6593018,438.7755737,6.304916859,710.8917236,-2.776750088,22.79949951,-2.043583393,4.865999699,15.22550011,7.171750069,2.981365509,33.66368484,1.643452676,1.230448921,1.995635195,1.886490725,1.812913357,1.913813852,1.660391098,1.1
120,120,Shoshoni-Antelope_Valley,-114.24,40.19,12.98426723,568.225708,485.7154541,229.774292,7.777958393,860.9371338,-3.123250008,27.59925079,-2.423666716,6.495916367,18.83824921,8.201333046,2.902546779,18.43395233,1.51851394,1.278753601,1.755874856,1.892094603,1.838849091,1.819543936,1.496583734,1.13
121,121,Washo,-119.82,39.08,13.28312492,616.0380859,462.2337036,139.9619141,9.782062531,760.6636963,-0.032249998,29.09250069,0.870666683,8.486083031,19.45975113,10.31175041,2.87909588,51.88668823,1.602059991,0.954242509,2.029383778,1.73239376,1.51851394,1.792391689,1.489606966,14.9
122,122,Kidutokado-Suprise_Val,-120.06,41.5,13.1124754,593.5508423,588.7234497,393.4491577,8.879270554,776.1073608,-0.898750007,27.55825043,-0.116083324,7.449083328,18.75049973,9.43358326,2.994756945,41.94769287,1.633468456,0.954242509,2.056904851,1.982271233,1.633468456,1.903089987,0.210853365,13.59
123,123,Wind_River-Shoshone,-108.86,43.19,12.78788376,553.2522583,416.3263245,121.7477417,6.56756258,937.6364746,-5.918499947,27.19375038,-4.736000061,5.88041687,18.41200066,6.713833332,2.829946696,59.52539444,1.653212514,0.84509804,1.342422681,1.913813852,1.838849091,1.748188027,1.544068044,1.87
124,124,Wadadika-Ruby_Valley,-115.39,40.36,12.70639038,521.8453369,736.1287842,750.1546631,6.515416622,804.8114624,-3.640500069,25,-2.857833385,4.684166908,16.78741646,7.447916508,3.104828404,24.05534172,1.662757832,1.301029996,2.068185862,2.113943352,1.913813852,1.995635195,0.352182518,13.79
125,125,Wadadokado-Harney_Val,-119,43.5,12.83856106,571.8596802,477.3541565,211.1403198,7.86062479,786.3668823,-2.571749926,26.30425072,-1.742499948,7.000750065,17.58683395,8.597416878,2.894316063,33.79317474,1.505149978,1.041392685,1.929418926,1.857332496,1.653212514,1.799340549,0.301029996,1.24
126,126,Agaiduka_(Lemhi_River),-113.84,45.17,12.29453373,511.6708984,532.0291748,370.3291016,5.230499744,863.6984253,-6.659749985,23.09124947,-5.407083511,4.636166573,15.97233295,5.720583439,2.945960704,34.69933319,1.633468456,1.176091259,1.740362689,1.913813852,1.982271233,1.812913357,1.261262869,6.24
127,127,Shoshoni-Little_Smoky,-115.84,39.33,13.03082466,579.7683105,474.0018616,197.2316895,8.227187157,853.9197388,-3.658750057,29.07799911,-2.081083298,7.03550005,18.99175072,8.962583542,2.890979597,15.10509109,1.477121255,1.278753601,1.755874856,1.903089987,1.799340549,1.799340549,1.486076097,1.822
128,128,Coeur_D'alene,-116.34,47.42,12.05912495,502.3959351,1018.31012,2194.604004,5.455416679,728.2022095,-3.690500021,19.6752491,-3.023499966,4.365416527,14.70541668,5.774333,3.431041945,41.57440948,2.089905111,1.431363764,2.515873844,2.330413773,2.103803721,2.369215857,2.077367905,1.5
129,129,Micmac_(Souriquois),-62.7891,46.12854,12.26050282,534.7070313,1029.724121,3083.292969,5.597624779,954.7355347,-7.721750259,22.29324913,-5.985416889,2.758166552,17.00258255,8.615166664,3.558588583,16.02464676,2.120573931,1.939519253,2.509202522,2.419955748,2.434568904,2.546542663,1.055951405,4.32
130,130,Flathead,-113.26,46.28,11.76785183,439.3713074,702.8153687,766.6286621,2.8802917,751.3336792,-6.375249863,18.7765007,-5.728833199,1.213249922,12.52474976,3.512000084,3.08170727,40.7805748,1.785329835,1.255272505,1.799340549,2.075546961,2.120573931,1.963787827,1.997277142,1.5
131,131,Rainy_River-(Emo_Ojibw),-85.1,45.21,12.39744568,569.8893433,1110.12915,1866.110596,6.579562664,994.8026733,-7.075000286,23.49349976,-5.800167084,4.875500202,18.52350044,8.719416618,3.386855529,27.22315598,2.025305865,1.544068044,2.176091259,2.252853031,2.356025857,2.414973348,1.130333768,1.21
132,132,North_Saulteaux-Berens,-95.5,52,11.67568588,505.515564,664.4608154,1237.484375,0.487208366,1384.110596,-20.09250069,21.6079998,-17.67124939,0.32708329,16.64091682,2.652083397,3.241546481,50.91629028,1.934498451,1.278753601,1.838849091,2.041392685,2.387389826,2.209515015,0.67669361,1.2
133,133,Round_Lake_Ojibwa,-90.62,52.71,11.57389641,463.8346252,557.7459717,1543.165405,-1.359437466,1404.745361,-22.00225067,21.24175072,-19.55533409,-2.303583145,15.42283344,0.998333395,3.302763708,49.77449799,2,1.342422681,1.913813852,2.08278537,2.436162647,2.294466226,0.559308011,1.75
134,134,Alcatcho,-124.02,51.32,11.19943047,425.6548767,791.8230591,1476.345093,2.432062387,607.8059082,-4.996749878,15.05125046,-4.424499989,0.74541676,9.944250107,3.463083267,3.279438788,29.81607437,1.908485019,1.51851394,2.285557309,2.064457989,2.155336037,2.269512944,2.1457401,7.5
135,135,Ojibwa-Nipigon,-88.31,49.34,11.48048878,468.3315735,697.5403442,1952.668457,1.015354156,1183.076782,-16.94099998,19.25499916,-14.32483292,-0.520416558,14.53499985,4.371666431,3.384174139,32.62222672,1.963787827,1.51851394,2.173186268,2.158362492,2.423245874,2.403120521,0.375663614,0.87
136,136,Mistassini_Cree,-72.66,51.75,11.1091032,396.6687927,464.1151733,2525.331299,-3.219875097,1263.324341,-21.68700027,17.44124985,-19.38916588,-5.075833321,11.91699982,-0.331500083,3.465828815,33.93973923,2.093421685,1.69019608,2.281033367,2.220108088,2.541579244,2.436162647,0.77815125,0.58
137,137,No.Ojibwa--Albanymoose,-83.1,51.22,11.5047884,475.932312,594.404541,1657.067627,-0.697416604,1401.068237,-21.76799965,20.80800056,-19.05466652,-1.959666729,15.44733334,2.777333498,3.329194415,35.30119324,1.991226076,1.544068044,2.127104798,2.086359831,2.408239965,2.307496038,0.397940009,1.43
138,138,Waswanipi-Cree,-76.64,49.78,11.52752304,466.7607727,636.4072876,2224.239258,0.024374962,1287.880981,-19.10375023,20.38724899,-16.85400009,-0.974499762,14.93741608,2.988583326,3.430075056,41.1194458,2.071882007,1.491361694,2.133538908,2.206825876,2.509202522,2.44870632,1.051152522,0.41
139,139,Ojibwa-Weagamon,-90.64,52.79,11.57389641,463.8346252,557.7459717,1543.165405,-1.359437466,1404.745361,-22.00225067,21.24175072,-19.55533409,-2.303583145,15.42283344,0.998333395,3.302763708,49.77449799,2,1.342422681,1.913813852,2.08278537,2.436162647,2.294466226,0.458637849,0.51
140,140,Montagnais,-74,50,11.50510883,452.6612549,596.7038574,2619.338867,-0.656937659,1280.079346,-19.61575127,20.42099953,-17.34891701,-1.653666854,14.32308292,2.051749945,3.48756256,27.95730019,2.086359831,1.698970004,2.344392274,2.264817823,2.531478917,2.451786436,1.190331698,0.41
141,141,Beaver,-115.76,58.51,11.52153492,511.6731873,585.0709839,673.3267822,-0.862958372,1377.721558,-21.36750031,20.80475044,-18.72141647,0.438833505,14.91016674,-0.079416595,3.074084689,49.87628174,1.826074803,1.278753601,1.785329835,1.886490725,2.240549248,1.939519253,0.640978057,0.51
142,142,Slave,-122,62,11.518713,500.0686035,467.7086182,708.9313965,-3.1431458,1533.626953,-24.37800026,21.6677494,-22.20974922,-2.353166819,14.93675041,-2.946416616,3.08278537,57.74551392,1.851258349,1.176091259,1.740362689,1.851258349,2.276461804,1.963787827,0.528273777,1
143,143,Kaska,-131,60,10.98527336,416.0950928,481.8861694,1218.904907,-2.845021009,1052.76001,-17.44350052,15.8039999,-15.8125,-3.198166609,9.870749474,-2.240166903,3.213783299,33.41172028,1.857332496,1.342422681,2.064457989,1.944482672,2.250420002,2.222716471,1.907142531,0.9
144,144,Tahltan,-127.85,57.66,10.70457458,389.0055542,505.9698792,1557.994385,-2.35443759,885.4578247,-14.14175034,13.60850048,-12.87833309,-3.475416422,8.647000313,-1.710999966,3.289588953,31.99120331,1.897627091,1.322219295,2.198657087,1.982271233,2.324282455,2.274157849,1.489606966,1.16
145,145,Mountain,-125.37,63.68,11.14214993,458.020752,368.8112183,681.979248,-5.461395741,1420.681763,-24.72324944,18.02000046,-22.7064991,-5.280416489,11.75183296,-5.610500336,3.057285644,58.60632706,1.812913357,1.079181246,1.763427994,1.698970004,2.252853031,1.986771734,1.246129126,0.78
146,146,Han_(Yukon_Athabaskan),-141.2,64.79,11.20256138,474.7589417,401.750885,374.2410583,-4.636645794,1370.481689,-23.09549904,18.4157505,-20.8635006,-4.571166515,12.31833363,-5.430250168,2.929418926,77.05950165,1.77815125,0.84509804,1.556302501,1.531478917,2.193124598,1.785329835,1.16879202,1.8
147,147,Hare,-125,67.47,10.91022968,427.8223572,277.5595703,295.1776428,-8.136541367,1500.016724,-26.57824898,16.36824989,-25.26249886,-11.21199989,10.63016701,-6.701833725,2.859738566,50.08401871,1.591064607,1.041392685,1.591064607,1.544068044,1.954242509,1.908485019,0,0.33
148,148,Koyukon,-153.78,66.52,11.31940556,502.4057007,372.8040771,652.5942993,-5.358145714,1466.999268,-23.93975067,19.51625061,-22.24575043,-5.870666504,13.01441669,-6.330583096,3.062957834,64.57097626,1.939519253,1.230448921,1.785329835,1.740362689,2.238046103,2,1.417056299,1.09
149,149,Chippewyan_(Athabaskan),-106.19,59.47,11.25537777,452.2576294,406.1228027,765.7423706,-4.531541824,1533.60791,-26.70899963,19.39049911,-23.88358307,-5.345333576,13.71450043,-2.611749887,3.086003706,57.60043335,1.838849091,1.146128036,1.698970004,1.812913357,2.260071388,2.053078443,1.592454351,0.46
150,150,Kutchin_Peel_River,-135.23,65.94,11.26872158,481.6615295,329.3365173,541.338501,-6.537833214,1558.757568,-26.1515007,19.58724976,-24.17291641,-8.352499962,13.26408291,-6.890000343,3.010299957,39.54290771,1.69019608,1.230448921,1.785329835,1.755874856,2.11058971,1.991226076,1.384711743,1.7
151,151,Satudene-Bear Lake,-122.89,65.75,11.12564087,468.2013245,330.9287415,332.7986755,-6.492291927,1518.061035,-25.98950005,18.10750008,-24.14575005,-8.233833313,12.52583313,-6.115417004,2.904174368,59.38168716,1.662757832,0.954242509,1.556302501,1.51851394,2.041392685,1.963787827,0.477121255,0.55
152,152,Rupert_House-Cree,-77.81,51.08,11.5113945,471.382782,621.1895752,1991.617188,-0.23293753,1323.504272,-19.21125031,20.1467495,-17.26591682,-1.831750035,15.39766693,2.768249989,3.391640703,40.01610947,2.021189299,1.447158031,2.093421685,2.170261715,2.456366033,2.426511261,0.812913357,0.9
153,153,Dogrib,-115.61,63.85,11.24569702,471.0998535,327.9174805,341.9001465,-6.578583241,1659.992188,-29.49175072,19.6704998,-26.94566727,-8.040166855,13.59350014,-4.921999931,2.910624405,49.8285408,1.662757832,1,1.681241237,1.556302501,2.037426498,1.913813852,0.574031268,0.88
154,154,Tutchone,-138.21,61.24,10.72345448,398.5916748,433.6078796,744.4083252,-3.891729116,950.4373779,-16.70624924,13.86699963,-14.89449978,-5.303500175,8.033666611,-3.402583122,3.058426024,54.63743591,1.832508913,1.230448921,1.77815125,1.832508913,2.247973266,1.903089987,1.092545208,0.92
155,155,Naskapi,-68.92,56.19,10.92768669,393.2737732,394.9729614,1415.726196,-4.801520824,1353.199585,-24.75449944,16.33699989,-22.16016579,-7.336250305,10.96675014,-0.676416516,3.257678575,43.46852112,1.963787827,1.431363764,1.982271233,2.041392685,2.361727836,2.23299611,0.922984816,0.42
156,156,Kobuk_Eskimo,-156.94,66.95,11.32422924,505.2886353,400.1774902,307.7113647,-4.674708366,1401.46582,-21.68200111,19.0359993,-20.65200043,-6.467666626,13.27483368,-4.854000092,2.910624405,65.47351074,1.77815125,1.041392685,1.643452676,1.591064607,2.096910013,1.826074803,1.471658359,2.67
157,157,Caribou_Eskimo,-96.2,64.33,10.6816597,370.4455261,187.33255,409.5544739,-11.71431255,1624.449951,-32.24700165,15.04950047,-30.62233353,-16.6582489,8.429166794,-8.005832672,2.892651034,70.14317322,1.672097858,0.903089987,1.397940009,1.544068044,2.045322979,1.968482949,0.994537104,0.3
158,158,Noatak-Eskimo,-160,68.09,10.92916679,442.9212341,350.6820984,223.0787659,-5.942666531,1218.80603,-19.96475029,15.72749996,-18.58233261,-10.03491688,10.4487505,-5.602166653,2.824125834,72.35611725,1.698970004,0.84509804,1.544068044,1.414973348,2.012837225,1.792391689,1.361727836,2.2
159,159,Nunamiut_Eskimo,-151.71,68.18,10.52178001,394.7575684,280.3861694,469.2424316,-8.042666435,1161.417847,-21.47924995,12.9942503,-20.08133316,-11.00883293,7.590583324,-8.67108345,2.937016107,63.98488617,1.785329835,1.113943352,1.643452676,1.602059991,2.152288344,1.819543936,2.277895594,0.96